調查日期,鄉鎮市區,村里,調查地區分類,布氏指數,布氏級數,成蟲指數(埃及斑蚊),成蟲指數(白線斑蚊),住宅指數,住宅級數,容器級數,Latitude,Longitude,color
2015/8/1,中西區,大南里,住宅,8,2,0,0,6,2,6,22.9847358,120.2029453,darkgreen
2015/8/1,中西區,赤嵌里,住宅,2,1,0,0,2,1,2,22.9972549,120.2072739,darkgreen
2015/8/1,中西區,民權里,住宅,16,3,0,0,14,3,5,22.9969861,120.1957308,darkpurple
2015/8/1,中西區,民權里,住宅,10,3,0,0,6,2,4,22.9969861,120.1957308,darkpurple
2015/8/1,中西區,民生里,住宅,4,1,0,0,4,2,3,22.989425,120.1917626,darkgreen
2015/8/1,中西區,民生里,住宅,4,1,0,0,4,2,3,22.989425,120.1917626,darkgreen
2015/8/2,中西區,民主里,住宅,4,1,0,0,4,2,3,22.9923288,120.1939271,darkgreen
2015/8/2,中西區,天后里,住宅,6,2,0,0,4,2,4,22.9975318,120.2011417,darkgreen
2015/8/2,中西區,元安里,住宅,9,2,0,0,9,3,6,22.9885194,120.1960915,darkgreen
2015/8/2,中西區,協和里,住宅,4,1,0,0,4,2,4,23.0016179,120.1928448,darkgreen
2015/8/1,北　區,大山里,住宅,10,3,0,0,4,2,9,23.0090596,120.2134058,darkpurple
2015/8/1,南　區,文華里,住宅,6,2,0,0,6,2,3,22.98611,120.1899588,darkgreen
2015/8/3,安平區,漁光里,住宅,2,1,0,0,2,1,4,22.9801396,120.1574869,darkgreen
2015/8/3,南　區,新生里,住宅,2,1,0,0,2,1,2,22.9775543,120.2116023,darkgreen
2015/8/3,南　區,同安里,住宅,11,3,0,0,7,2,5,22.9224836,120.1892373,darkpurple
2015/8/3,北　區,正覺里,住宅,0,1,0,0,0,1,1,23.0151428,120.2116023,darkgreen
2015/8/3,北　區,正覺里,住宅,2,1,0,0,2,1,2,23.0151428,120.2116023,darkgreen
2015/8/3,東　區,裕聖里,住宅,12,3,0,0,10,3,9,22.9802195,120.2469457,darkpurple
2015/8/3,東　區,裕農里,住宅,2,1,0,0,2,1,3,22.9886954,120.2289146,darkgreen
2015/8/3,東　區,後甲里,機關,37,5,0,0,37,5,9,22.9927707,120.2382911,darkpurple
2015/8/3,中西區,小西里,住宅,4,1,0,0,4,2,4,22.9883267,120.1986166,darkgreen
2015/8/3,中西區,西賢里,住宅,14,3,0,0,12,3,8,23.0039814,120.1719199,darkpurple
2015/8/3,中西區,民權里,住宅,2,1,0,0,2,1,4,22.9969861,120.1957308,darkgreen
2015/8/3,中西區,民生里,住宅,3,1,0,0,2,1,3,22.989425,120.1917626,darkgreen
2015/8/3,中西區,民主里,住宅,1,1,0,0,1,1,2,22.9923288,120.1939271,darkgreen
2015/8/3,安南區,淵東里,住宅,1,1,0,0,1,1,2,23.0564843,120.1776926,darkgreen
2015/8/3,安南區,淵西里,住宅,8,2,0,0,8,3,5,23.0562175,120.1661469,darkgreen
2015/8/3,永康區,安康里,住宅,5,2,0,0,5,2,3,23.0158435,120.227472,darkgreen
2015/8/3,永康區,安康里,住宅,8,2,0,0,7,2,8,23.0158435,120.227472,darkgreen
2015/8/3,永康區,安康里,住宅,5,2,0,0,4,2,4,23.0158435,120.227472,darkgreen
2015/8/3,永康區,尚頂里,住宅,8,2,0,0,8,3,4,23.0263645,120.225308,darkgreen
2015/8/3,北　區,大港里,住宅,6,2,0,0,6,2,3,23.0104452,120.1827435,darkgreen
2015/8/3,北　區,五福里,住宅,43,5,0,0,14,3,9,23.0004351,120.2033061,darkpurple
2015/8/3,北　區,中樓里,住宅,21,4,0,0,17,3,8,23.0034966,120.2159306,darkpurple
2015/8/4,安平區,國平里,住宅,2,1,0,0,2,1,4,22.9793723,120.1675902,darkgreen
2015/8/4,中西區,民權里,住宅,4,1,0,0,4,2,3,22.9969861,120.1957308,darkgreen
2015/8/4,中西區,普濟里,住宅,8,2,0,0,8,3,5,22.9991764,120.1996988,darkgreen
2015/8/4,南　區,荔宅里,住宅,16,3,0,0,14,3,7,22.9749009,120.1986166,darkpurple
2015/8/4,南　區,竹溪里,住宅,2,1,0,0,2,1,3,22.9779397,120.2065525,darkgreen
2015/8/4,南　區,大林里,住宅,8,2,0,0,8,3,4,22.9733919,120.2058311,darkgreen
2015/8/4,南　區,明興里,住宅,6,2,0,0,4,2,6,22.9629831,120.1914018,darkgreen
2015/8/4,南　區,日新里,住宅,2,1,0,0,2,1,1,22.974026,120.1899588,darkgreen
2015/8/4,南　區,明興里,住宅,4,1,0,0,4,2,4,22.9629831,120.1914018,darkgreen
2015/8/4,南　區,鯤鯓里,住宅,8,2,0,0,2,1,4,22.9566809,120.1733631,darkgreen
2015/8/4,東　區,崇德里,住宅,2,1,0,0,2,1,5,22.9745344,120.2260293,darkgreen
2015/8/4,東　區,和平里,住宅,32,4,0,0,4,2,9,22.9745842,120.2354061,darkpurple
2015/8/4,東　區,自強里,住宅,4,1,0,0,2,1,5,22.9824198,120.2332423,darkgreen
2015/8/4,東　區,後甲里,住宅,2,1,0,0,2,1,4,22.9927707,120.2382911,darkgreen
2015/8/4,永康區,西勢里,住宅,3,1,0,0,3,1,3,23.0154649,120.2772325,darkgreen
2015/8/5,北　區,正覺里,住宅,4,1,0,0,4,2,8,23.0151428,120.2116023,darkgreen
2015/8/5,北　區,成功里,住宅,10,3,0,0,10,3,8,23.0202949,120.2094381,darkpurple
2015/8/5,永康區,五王里,住宅,4,1,0,0,4,2,4,23.0116465,120.2346848,darkgreen
2015/8/5,永康區,西勢里,住宅,4,1,0,0,4,2,3,23.0154649,120.2772325,darkgreen
2015/8/5,中西區,民生里,住宅,6,2,0,0,4,2,4,22.989425,120.1917626,darkgreen
2015/8/5,中西區,民生里,住宅,4,1,0,0,3,1,8,22.989425,120.1917626,darkgreen
2015/8/5,中西區,中正里,住宅,2,1,0,0,2,1,3,22.993999,120.1971737,darkgreen
2015/8/5,中西區,民主里,住宅,29,4,0,0,13,3,8,22.9923288,120.1939271,darkpurple
2015/8/5,南　區,大林里,住宅,6,2,0,0,4,2,5,22.9733919,120.2058311,darkgreen
2015/8/5,南　區,鯤鯓里,住宅,8,2,0,0,8,3,5,22.9566809,120.1733631,darkgreen
2015/8/5,東　區,虎尾里,住宅,12,3,0,0,6,2,8,22.9791309,120.2361273,darkpurple
2015/8/5,東　區,大同里,住宅,6,2,0,0,4,2,6,22.9839645,120.2130451,darkgreen
2015/8/5,東　區,大德里,住宅,4,1,0,0,2,1,5,22.9778817,120.2148485,darkgreen
2015/8/5,東　區,崇文里,住宅,2,1,0,0,2,1,4,22.9677389,120.2296358,darkgreen
2015/8/5,永康區,永康里,住宅,14,3,0,0,10,3,6,23.0234285,120.2584844,darkpurple
2015/8/6,永康區,安康里,住宅,8,2,0,0,8,3,9,23.0158435,120.227472,darkgreen
2015/8/6,永康區,西灣里,住宅,8,2,0,0,8,3,4,23.0120871,120.2613689,darkgreen
2015/8/6,安平區,平安里,住宅,9,2,0,0,9,3,4,22.9991307,120.1726415,darkgreen
2015/8/6,安平區,金城里,住宅,2,1,0,0,2,1,4,22.9953785,120.1488264,darkgreen
2015/8/6,安南區,溪頂里,住宅,5,2,0,0,3,1,5,23.0254471,120.2072739,darkgreen
2015/8/6,安南區,安和里,住宅,10,3,0,0,6,2,9,23.0310818,120.218816,darkpurple
2015/8/6,北　區,正覺里,住宅,3,1,0,0,2,1,3,23.0151428,120.2116023,darkgreen
2015/8/6,中西區,西賢里,住宅,6,2,0,0,6,2,4,23.0039814,120.1719199,darkgreen
2015/8/6,中西區,天后里,住宅,8,2,0,0,4,2,4,22.9975318,120.2011417,darkgreen
2015/8/6,南　區,喜北里,住宅,4,1,0,0,4,2,4,22.9490628,120.1776926,darkgreen
2015/8/6,南　區,開南里,住宅,6,2,0,0,6,2,4,22.9668748,120.1856297,darkgreen
2015/8/6,東　區,路東里,住宅,10,3,0,0,6,2,9,22.9801973,120.2134058,darkpurple
2015/8/6,東　區,路東里,住宅,6,2,0,0,2,1,6,22.9801973,120.2134058,darkgreen
2015/8/7,南　區,鯤鯓里,住宅,8,2,0,0,6,2,5,22.9566809,120.1733631,darkgreen
2015/8/7,南　區,開南里,住宅,12,3,0,0,12,3,5,22.9668748,120.1856297,darkpurple
2015/8/7,南　區,大忠里,住宅,4,1,0,0,4,2,4,22.9698014,120.2101595,darkgreen
2015/8/7,東　區,裕農里,住宅,2,1,0,0,2,1,3,22.9886954,120.2289146,darkgreen
2015/8/7,永康區,安康里,住宅,2,1,0,0,2,1,4,23.0158435,120.227472,darkgreen
2015/8/7,永康區,中興里,住宅,2,1,0,0,2,1,4,23.0061926,120.2382911,darkgreen
2015/8/7,永康區,鹽行里,住宅,2,1,0,0,2,1,2,23.0423211,120.2320089,darkgreen
2015/8/7,北　區,玉皇里,住宅,1,1,0,0,1,1,3,22.9996798,120.2069132,darkgreen
2015/8/7,北　區,中樓里,住宅,2,1,0,0,2,1,3,23.0034966,120.2159306,darkgreen
2015/8/7,北　區,永祥里,住宅,2,1,0,0,2,1,3,23.0160134,120.2202587,darkgreen
2015/8/7,中西區,三民里,住宅,4,1,0,0,4,2,3,22.994872,120.2058311,darkgreen
2015/8/7,中西區,文賢里,住宅,3,1,0,0,3,1,5,23.003892,120.1932056,darkgreen
2015/8/7,中西區,民權里,住宅,17,3,0,0,14,3,6,22.9969861,120.1957308,darkpurple
2015/8/7,中西區,中正里,住宅,2,1,0,0,2,1,3,22.993999,120.1971737,darkgreen
2015/8/10,中西區,民權里,住宅,2,1,0,0,2,1,2,22.9969861,120.1957308,darkgreen
2015/8/10,中西區,三民里,住宅,4,1,0,0,4,2,3,22.994872,120.2058311,darkgreen
2015/8/10,中西區,保安里,住宅,8,2,0,0,6,2,7,22.9917249,120.196813,darkgreen
2015/8/10,中西區,三民里,住宅,2,1,0,0,2,1,2,22.994872,120.2058311,darkgreen
2015/8/10,中西區,三民里,住宅,4,1,0,0,4,2,5,22.994872,120.2058311,darkgreen
2015/8/10,中西區,三民里,住宅,2,1,0,0,2,1,4,22.994872,120.2058311,darkgreen
2015/8/10,南　區,文南里,住宅,2,1,0,0,2,1,2,22.9840282,120.1870727,darkgreen
2015/8/10,南　區,文南里,住宅,6,2,0,0,4,2,5,22.9840282,120.1870727,darkgreen
2015/8/10,東　區,和平里,住宅,8,2,0,0,8,3,5,22.9745842,120.2354061,darkgreen
2015/8/10,東　區,東明里,住宅,4,1,0,0,2,1,2,22.9916823,120.227472,darkgreen
2015/8/10,永康區,甲頂里,住宅,8,2,0,0,8,3,4,23.0217702,120.2152092,darkgreen
2015/8/10,永康區,鹽洲里,住宅,9,2,0,0,9,3,4,23.0436165,120.2353158,darkgreen
2015/8/10,安平區,金城里,住宅,50,6,0,0,9,3,7,22.9953785,120.1488264,darkpurple
2015/8/11,安平區,文平里,住宅,4,1,0,0,4,2,4,22.9860574,120.1805789,darkgreen
2015/8/11,安平區,西門里,住宅,10,3,0,0,6,2,7,23.0022304,120.1546002,darkpurple
2015/8/11,中西區,三合里,住宅,39,5,0,0,13,3,6,22.9999315,120.1960915,darkpurple
2015/8/11,中西區,郡王里,住宅,32,4,0,0,24,4,6,22.986515,120.2072739,darkpurple
2015/8/11,中西區,光賢里,住宅,4,1,0,0,4,2,3,23.0038665,120.1885158,darkgreen
2015/8/11,南　區,明亮里,住宅,23,4,0,0,15,3,5,22.9693947,120.1928448,darkpurple
2015/8/11,南　區,光明里,住宅,14,3,0,0,4,2,8,22.971944,120.1870727,darkpurple
2015/8/11,南　區,鯤鯓里,住宅,12,3,0,0,12,3,5,22.9566809,120.1733631,darkpurple
2015/8/11,南　區,開南里,住宅,2,1,0,0,2,1,4,22.9668748,120.1856297,darkgreen
2015/8/11,永康區,三合里,住宅,8,2,0,0,8,3,3,23.010739,120.2390123,darkgreen
2015/8/11,永康區,二王里,住宅,4,1,0,0,4,2,3,23.0177985,120.2469457,darkgreen
2015/8/11,安南區,安西里,住宅,8,2,0,0,5,2,4,23.0310345,120.2094381,darkgreen
2015/8/11,安南區,溪北里,住宅,5,2,0,0,4,2,3,23.0255799,120.2130451,darkgreen
2015/8/11,北　區,成德里,住宅,1,1,0,0,1,1,9,23.0134491,120.2036668,darkgreen
2015/8/10,安南區,溪東里,住宅,7,2,0,0,6,2,3,23.0253139,120.2015025,darkgreen
2015/8/10,安南區,溪東里,住宅,5,2,0,0,4,2,2,23.0253139,120.2015025,darkgreen
2015/8/12,永康區,五王里,住宅,2,1,0,0,2,1,2,23.0116465,120.2346848,darkgreen
2015/8/12,南　區,新興里,住宅,12,3,0,0,6,2,9,22.9799434,120.19537,darkpurple
2015/8/12,南　區,日新里,住宅,3,1,0,0,3,1,3,22.974026,120.1899588,darkgreen
2015/8/12,南　區,明亮里,住宅,4,1,0,0,4,2,3,22.9693947,120.1928448,darkgreen
2015/8/12,北　區,永祥里,住宅,1,1,0,0,1,1,2,23.0160134,120.2202587,darkgreen
2015/8/12,安南區,安富里,住宅,8,2,0,0,6,2,6,23.0251806,120.1957308,darkgreen
2015/8/12,安南區,安富里,住宅,4,1,0,0,4,2,4,23.0251806,120.1957308,darkgreen
2015/8/12,中西區,民生里,住宅,4,1,0,0,4,2,2,22.989425,120.1917626,darkgreen
2015/8/12,中西區,民權里,住宅,10,3,0,0,8,3,5,22.9969861,120.1957308,darkpurple
2015/8/12,安平區,華平里,住宅,5,2,0,0,5,2,2,22.9948005,120.1740847,darkgreen
2015/8/13,北　區,永祥里,住宅,1,1,0,0,1,1,1,23.0160134,120.2202587,darkgreen
2015/8/13,南　區,新興里,住宅,10,3,0,0,8,3,3,22.9799434,120.19537,darkpurple
2015/8/13,南　區,廣州里,住宅,2,1,0,0,2,1,2,22.9841637,120.1928448,darkgreen
2015/8/13,南　區,文華里,住宅,2,1,0,0,2,1,3,22.98611,120.1899588,darkgreen
2015/8/13,南　區,松安里,住宅,4,1,0,0,4,2,2,22.9248924,120.1776926,darkgreen
2015/8/13,永康區,三合里,住宅,8,2,0,0,8,3,3,23.010739,120.2390123,darkgreen
2015/8/13,永康區,甲頂里,住宅,4,1,0,0,4,2,3,23.0217702,120.2152092,darkgreen
