屏基醫療財團法人屏東基督教醫院	屏東市大連路60號	22.682129	120.502622	08-7363026
衛生福利部屏東醫院	屏東自由路270號	22.6733243	120.4955525	08-7363011
寶建醫療社團法人寶建醫院	屏東中山路123號	22.5519759	120.5487597	08-7665995
國仁醫院	屏東民生東路12-2號	22.6583156	120.5145497	08-7223000
民眾醫院	屏東忠孝路120-1號	22.6764505	120.4876058	08-7325455
國軍高雄總醫院附設屏東民眾診療服務處	屏東大湖路58巷22號	22.5519759	120.5487597	08-7560756
小太陽兒科聯合診所	屏東建豐路169號	22.6758507	120.5053204	08-7379591
梁宏志診所	屏東自由路379-4號	22.6805639	120.4953652	08-7364494
林俊傑診所	屏東廣東路1-7號	22.669864	120.498722	08-7211060
華正診所	屏東華正路6號	22.687153	120.503746	08-7378806
蔡長禧診所	屏東民生路178-1號	22.6694417	120.4943371	08-7669868
海豐診所	屏東海豐街36-5號	22.701558	120.506357	08-7387135
健丞診所	屏東華盛街1-30號	22.5519759	120.5487597	08-7530011
林長興診所	屏東廣東路72號	22.6714387	120.4992385	08-7236266
振成診所	屏東林森路60號	22.5519759	120.5487597	08-7322660
博勝診所	屏東博愛路263-12號	22.6798599	120.4808301	08-7326373
李博浩診所	屏東濟南街5-4號	22.6771333	120.489981	08-7335616
宋的祥診所	屏東公裕街158號	22.6888454	120.4910375	08-7651318
屏和診所	屏東棒球路248號	22.6559994	120.4809825	08-7552831
哲明診所	屏東林森路100號	22.5519759	120.5487597	08-7329410
元和馨診所	屏東林森路40-9號	22.5519759	120.5487597	08-7220553
林志忠診所	屏東市華正路265號	22.6844517	120.4980899	08-7364741
屏東縣屏東市衛生所	屏東建國路92號	22.665133	120.482462	08-7538701
安泰醫療社團法人潮州安泰醫院	屏東潮州鎮四維路162號	22.5540367	120.5469551	08-7800888
大華診所	屏東興隆路108號	22.5425031	120.5406491	08-7801002
張記懷小兒科診所	屏東朝昇路304號	22.556305	120.540186	08-7894225
賴信宏耳鼻喉科診所	屏東公園路42、46、48號	22.6739275	120.4918103	08-7886201
蔡耳鼻喉科診所	屏東中山路141號	22.5519759	120.5487597	08-7896171
欣安禾婦兒科診所	屏東三星路198號	22.5441592	120.551938	08-7801155
屏東縣潮州鎮衛生所	屏東永坤路107號	22.553307	120.542382	08-7882131
輔英科技大學附設醫院	屏東東港鎮中山路5號	22.465312	120.453052	08-8323146
安泰醫療社團法人安泰醫院	屏東中正路一段210號	22.4740818	120.4592153	08-8329966
屏東縣東港鎮衛生所	屏東新生三路23號	22.467107	120.446191	08-8325310
衛生福利部恆春旅遊醫院	屏東恆春鎮恆南路188號	21.9992018	120.7448456	08-8892705
南門醫療社團法人南門醫院	屏東南門路10號	22.0015809	120.7452259	08-8894568
屏東縣恆春鎮衛生所	屏東文化路78號	22.6088105	120.5742383	08-8892140
禾興診所	屏東萬丹鄉丹榮路631號	22.5891269	120.4921556	08-7772313
陳宗仁診所	屏東萬丹路一段440號	22.5908582	120.4890684	08-7770066
張家瑜診所	屏東社皮路三段228號	22.6183863	120.470543	08-7070342
宏祥診所	屏東中興路二段370號	22.5793223	120.4849952	08-7770558
屏東縣萬丹鄉衛生所	屏東萬丹路一段501號	22.5949803	120.4886128	08-7772049
屏東縣大新醫院	屏東高樹鄉興中路208號	22.8250532	120.60021	08-7962033
屏東縣嘉誠診所	屏東高樹鄉南興路118-1號	22.8241738	120.6013865	08-7962772
屏東縣高樹鄉衛生所	屏東南昌路12-2號	22.8169217	120.5941953	08-7962026
高雄榮民總醫院屏東分院	屏東內埔鄉昭勝路安平一巷一號	22.676287	120.6009821	08-7702212
屏東榮譽國民之家附設醫務室	屏東建興路100號	22.6550779	120.575398	08-7700190
屏東縣內埔鄉衛生所	屏東中興路191號	22.6126498	120.5691767	08-7792414
枋寮醫療社團法人枋寮醫院	屏東枋寮鄉中山路139號	22.3633679	120.5979529	08-8789991
屏東縣枋寮鄉衛生所	屏東德興路77號	22.3656905	120.5930069	08-8782940
劉俊禎診所	屏東麟洛鄉中山路256-2號	22.6859339	120.4845019	08-7213709
屏東縣麟洛鄉衛生所	屏東中山路150號	22.653416	120.525143	08-7221152
文章診所	屏東里港鄉里港路87號	22.777343	120.4967849	08-7757077
屏東縣里港鄉衛生所	屏東中山路103-1號	22.7746239	120.494064	08-7751711
屏東縣長治鄉衛生所	屏東長治鄉潭頭路3號	22.6766313	120.5265876	08-7368734
屏東縣九如鄉衛生所	屏東九如鄉九如路二段247號	22.736059	120.4891773	08-7392006
屏東縣鹽埔鄉衛生所	屏東鹽埔鄉中山路92號	22.758575	120.57635	08-7932474
屏東縣竹田鄉衛生所	屏東竹田鄉中山路25號	22.5864497	120.5423728	08-7712434
屏東縣萬巒鄉衛生所	屏東萬巒鄉褒忠路14-2號	22.571805	120.574483	08-7811794
屏東縣新埤鄉衛生所	屏東新埤鄉中正路38號	22.4702257	120.5500341	08-7971090
屏東縣新園鄉衛生所	屏東新園鄉仙吉路89-2號	22.543585	120.460845	08-8681293
屏東縣崁頂鄉衛生所	屏東崁頂鄉興農路29-9號	22.514358	120.508076	08-8633217
屏東縣林邊鄉衛生所	屏東林邊鄉和平路45號	22.4339692	120.518249	08-8752076
屏東縣南州鄉衛生所	屏東南州鄉人和路239號	22.4908281	120.5298566	08-8642224
屏東縣佳冬鄉衛生所	屏東佳冬鄉佳和路87-1號	22.414603	120.549859	08-8662018
屏東縣琉球鄉衛生所	屏東琉球鄉中山路51號	22.3483876	120.378355	08-8612513
屏東縣滿州鄉衛生所	屏東滿州鄉中山路31號	22.018626	120.838033	08-8801279
屏東縣車城鄉衛生所	屏東車城鄉福安路2-30號	22.0699898	120.7124584	08-8821300
屏東縣枋山鄉衛生所	屏東枋山鄉枋山路98號	22.2647981	120.6527144	08-8761150
屏東縣三地門鄉衛生所	屏東三地門鄉行政街4號	22.7146128	120.6533956	08-7991284
屏東縣瑪家鄉衛生所	屏東瑪家鄉風景巷86號	22.6765932	120.6775054	08-7993210
屏東縣霧台鄉衛生所	屏東霧台鄉神山巷68號	22.7510734	120.7277689	08-7902480
屏東縣泰武鄉衛生所	屏東泰武鄉佳平巷179號	22.592124	120.632708	08-7832059
屏東縣來義鄉衛生所	屏東來義鄉中正路90號	22.525717	120.6318585	08-7850103
屏東縣春日鄉衛生所	屏東春日鄉春日路176號	22.6747543	120.4918824	08-8782297
屏東縣獅子鄉衛生所	屏東獅子鄉２巷３１號	22.2488438	120.6595097	08-8771324
屏東縣牡丹鄉衛生所	屏東牡丹鄉石門路19號	22.1254161	120.774176	08-8831013
