id,city,basin,riverName,siteName,date,RPI,WT,PH,EC,NH3N,Ch,Temperature,SS,DO,COD,DOS,BOD,CG
﻿序號,縣市,流域,河川,測點,採樣日期,RPI指標,一般項目,,,,,,,,,,,
,,,,,,"RPI River Pollution Index","水溫 Water Temperature (℃)","酸鹼值 pH","導電度 Conductivity (μmho/cm25℃)","氨氮 NH3-N (mg/L)","氯鹽 Chloride (mg/L)","氣溫 Temperature (℃)","懸浮固體 Suspended Solid (mg/L)","溶氧(電極法) Dissolved Oxygen (mg/L)","化學需氧量 Chemical Oxygen Demand (mg/L)","溶氧飽和度 Dissolved Oxygen Saturation (%)","生化需氧量 Biochemical Oxygen Demand (mg/L)","大腸桿菌群 Coliform Group (CFU/100mL)"
1,臺北市,淡水河流域,基隆河,中山橋,2017/02/09,5.0,18.2,7.0,273,1.37,24.7,11.7,8.1,0.7,22.1,7.5,4.5,"440,000"
2,臺北市,淡水河流域,基隆河,南湖大橋,2017/02/09,3.5,16.4,7.3,256,1.57,21.8,12.1,9.6,4.2,13.4,42.5,3.0,"26,000"
3,臺北市,淡水河流域,基隆河,大直橋,2017/02/09,6.8,18.0,7.0,271,3.65,22.6,11.9,7.5,0.3,17.1,3.1,5.9,"540,000"
4,臺北市,淡水河流域,基隆河,成美橋,2017/02/09,3.5,16.9,7.2,252,1.65,19.2,14.7,10.4,3.4,10.9,35.2,2.9,"28,000"
5,臺北市,淡水河流域,基隆河,民權大橋,2017/02/09,4.0,17.4,7.1,257,2.47,20.2,11.8,7.8,2.2,12.2,22.7,4.1,"74,000"
6,臺北市,淡水河流域,基隆河,百齡橋,2017/02/09,5.0,18.5,7.1,292,1.49,30.4,12.1,6.4,0.8,15.0,8.7,4.3,"250,000"
7,臺北市,淡水河流域,新店溪,華江大橋,2017/02/10,6.8,16.6,7.1,286,4.32,25.0,10.4,13.8,1.1,13.5,11.1,5.7,"410,000"
8,臺北市,淡水河流域,景美溪,寶橋,2017/02/10,2.3,14.3,7.4,229,1.2,-,13.1,3.8,7.1,8.5,69.0,3.0,"33,000"
9,臺北市,淡水河流域,景美溪,萬壽橋,2017/02/10,2.3,14.1,7.5,225,1.03,-,12.1,2.8,7.6,8.8,73.6,2.1,"27,000"
10,臺北市,淡水河流域,淡水河本流,重陽大橋,2017/02/10,5.5,16.5,7.4,"3,280",7.29,933,10.8,16.1,1.4,8.7,14.7,2.7,"41,000"
11,新北市,淡水河流域,三峽河,三峽大橋,2017/02/09,4.0,15.0,7.6,307,1.79,-,12.1,6.9,6.3,23.1,62.6,12.1,"240,000"
12,新北市,淡水河流域,三峽河,三峽河抽水站(取代醒心橋),2017/02/09,1.0,14.6,8.1,181,<0.01,-,11.9,3.6,9.9,<4.0,97.7,<1.0,"1,800"
13,新北市,淡水河流域,基隆河,介壽橋,2017/02/09,1.0,14.6,7.5,155,0.13,-,11.8,6.2,10.0,8.2,98.2,<1.0,"13,000"
14,新北市,淡水河流域,基隆河,侯硐車站,2017/02/09,1.0,14.7,7.5,136,0.06,-,11.3,9.6,9.9,7.9,97.9,<1.0,"8,900"
15,新北市,淡水河流域,基隆河,江北橋,2017/02/09,2.0,15.9,7.4,246,0.85,-,14.2,8.0,6.1,7.5,60.9,2.6,"110,000"
16,新北市,淡水河流域,基隆河,貂嶺車站,2017/02/09,1.0,15.1,7.4,123,<0.01,-,12.0,13.1,9.7,7.3,97.4,<1.0,"6,400"
17,新北市,淡水河流域,大漢溪,三鶯大橋,2017/02/09,1.0,16.4,7.9,336,0.22,-,11.9,15.2,9.0,7.7,92.3,2.0,200
18,新北市,淡水河流域,大漢溪,新海大橋,2017/02/09,6.8,16.9,7.4,722,10.4,70.3,18.5,19.3,1.5,41.8,15.2,14.1,"3,900,000"
19,新北市,淡水河流域,大漢溪,板新取水口,2017/02/09,1.0,15.5,9.0,258,0.03,-,11.7,13.9,11.0,5.1,110.1,2.5,740
20,新北市,淡水河流域,大漢溪,柑園大橋(取代後村圳取水口),2017/02/09,3.3,14.9,7.8,569,3.66,-,11.9,11.2,7.1,11.6,70.6,2.7,"1,900"
21,新北市,淡水河流域,大漢溪,浮洲橋,2017/02/09,6.8,15.9,7.4,767,6.62,78.2,16.7,13.0,1.8,26.9,18.0,8.6,"280,000"
22,新北市,淡水河流域,新店溪,中正橋,2017/02/10,4.5,16.0,7.1,217,2.17,12.8,9.9,20.9,3.9,10.7,39.4,3.3,"92,000"
23,新北市,淡水河流域,新店溪,廣興橋(取代屈尺堰),2017/02/10,1.0,14.1,7.5,122,0.04,-,11.6,2.4,9.9,<4.0,95.4,<1.0,"4,400"
24,新北市,淡水河流域,新店溪,直潭堰取水口,2017/02/10,1.0,16.5,7.4,85,<0.01,-,10.3,4.6,9.6,<4.0,97.4,<1.0,880
25,新北市,淡水河流域,新店溪,碧潭吊橋(取代碧潭大橋),2017/02/10,1.0,15.5,7.4,116,0.14,-,13.1,11.3,9.2,<4.0,91.8,<1.0,"14,000"
26,新北市,淡水河流域,新店溪,秀朗橋,2017/02/10,1.5,14.5,7.4,162,0.87,8.0,12.1,12.8,7.6,5.5,73.5,1.9,"33,000"
27,新北市,淡水河流域,新店溪,華中大橋,2017/02/10,4.5,16.3,7.1,218,2.75,13.2,10.2,27.8,3.2,10.4,32.4,4.1,"62,000"
28,新北市,淡水河流域,新店溪,青潭堰,2017/02/10,1.0,16.4,7.5,105,<0.01,-,12.0,11.0,8.6,<4.0,88.0,<1.0,"1,900"
29,新北市,淡水河流域,景美溪,昇高大橋(取代深坑中正橋),2017/02/10,1.0,13.6,8.0,185,0.4,-,12.9,6.2,9.7,5.2,93.0,2.0,"19,000"
30,新北市,淡水河流域,景美溪,楓林橋,2017/02/10,1.0,13.8,8.1,172,0.1,-,13.1,2.0,10.6,<4.0,101.6,<1.0,"12,000"
31,新北市,淡水河流域,淡水河本流,忠孝大橋,2017/02/10,6.8,16.4,7.3,906,7.71,158,10.5,17.6,0.4,27.9,3.9,8.2,"490,000"
32,新北市,淡水河流域,淡水河本流,淡水河口,2017/02/10,3.3,16.4,7.8,"32,400",2.4,"11,200",10.5,24.1,5.8,10.5,67.2,2.1,"9,600"
33,新北市,淡水河流域,淡水河本流,關渡大橋,2017/02/10,5.0,16.8,7.2,"11,200",3.62,"3,210",10.6,28.5,3.5,11.2,37.7,1.9,"21,000"
34,新北市,磺溪流域,磺溪,上磺溪橋,2017/02/09,1.0,12.7,2.9,925,0.03,-,11.5,5.8,9.7,4.1,95.8,<1.0,<10
35,新北市,磺溪流域,磺溪,四十號橋,2017/02/09,1.0,15.0,4.2,247,0.01,-,11.5,3.2,9.5,<4.0,94.1,<1.0,250
36,新北市,磺溪流域,磺溪,磺溪橋,2017/02/09,1.0,14.9,4.3,248,0.01,-,11.3,3.2,9.5,<4.0,93.9,<1.0,80
37,新北市,雙溪流域,雙溪,新寮大橋,2017/02/10,1.0,13.3,7.3,99,0.06,-,11.8,1.1,10.0,<4.0,95.5,1.5,"12,000"
38,新北市,雙溪流域,雙溪,貢寮大橋,2017/02/10,1.0,13.7,7.2,114,0.01,-,11.7,1.4,10.2,<4.0,97.0,<1.0,"4,200"
39,臺中市,大安溪流域,大安溪,大安溪橋,2017/02/09,3.3,16.9,8.3,629,0.06,-,15.2,142,9.8,14.4,101.3,3.0,750
40,臺中市,大安溪流域,大安溪,西濱快速道路(取代大安溪出海口),2017/02/09,-,-,-,-,-,-,-,-,-,-,-,-,-
41,臺中市,大甲溪流域,大甲溪,后豐大橋,2017/02/07,1.0,19.3,8.7,265,0.08,-,20.2,8.6,10.8,<4.0,120.1,<1.0,390
42,臺中市,大甲溪流域,大甲溪,大甲溪橋,2017/02/07,1.5,21.1,8.7,447,0.07,17.2,21.3,24.1,10.3,11.8,116.1,2.8,300
43,臺中市,大甲溪流域,大甲溪,朴子口,2017/02/07,1.0,18.4,8.4,244,0.08,-,20.1,3.8,10.4,<4.0,114.2,<1.0,"8,500"
44,臺中市,大甲溪流域,大甲溪,東勢大橋(原名東豐大橋),2017/02/07,1.0,19.2,8.4,246,0.02,-,24.2,6.2,9.5,<4.0,107.1,<1.0,190
45,臺中市,大甲溪流域,大甲溪,松鶴橋(原為長青橋),2017/02/07,1.0,18.4,8.5,225,0.03,-,23.0,2.7,10.0,<4.0,114.5,<1.0,500
46,臺中市,大甲溪流域,大甲溪,迎賓橋,2017/02/07,1.0,8.5,8.2,316,0.01,-,2.8,<1.0,9.5,<4.0,99.8,<1.0,30
47,臺中市,大甲溪流域,大甲溪,長庚橋(取代石岡壩),2017/02/07,1.0,20.1,8.5,250,0.03,-,24.4,6.3,9.6,<4.0,109.2,<1.0,440
48,臺中市,大甲溪流域,大甲溪,高速公路橋,2017/02/07,1.5,20.3,8.6,574,0.17,-,20.4,2.8,11.6,15.4,131.2,4.0,670
49,臺中市,大甲溪流域,大甲溪,龍安橋,2017/02/07,1.0,19.7,8.5,246,0.02,-,23.4,2.8,9.6,<4.0,110.4,<1.0,20
50,臺中市,烏溪流域,旱溪,倡和橋,2017/02/09,2.8,15.6,7.7,441,1.3,-,12.2,5.8,8.4,16.6,85.2,3.8,"41,000"
51,臺中市,烏溪流域,旱溪,國光橋,2017/02/09,2.3,19.5,7.4,407,2.18,-,13.7,8.8,6.7,14.6,72.8,2.8,"52,000"
52,臺中市,烏溪流域,旱溪,樹王橋,2017/02/09,4.0,20.2,7.5,443,2.98,-,14.5,10.0,6.0,19.6,66.6,5.1,"170,000"
53,臺中市,烏溪流域,烏溪,大度橋(原為大肚橋),2017/02/08,3.8,24.0,7.7,495,3.55,-,23.1,36.4,6.8,14.9,80.8,3.0,"340,000"
54,臺中市,烏溪流域,烏溪,大里橋,2017/02/08,4.0,23.8,7.3,516,2.76,-,23.0,28.2,7.7,25.9,91.0,5.2,"91,000"
55,臺中市,烏溪流域,烏溪,溪南橋,2017/02/08,4.8,24.2,7.6,527,1.71,-,24.5,69.2,7.3,29.0,86.7,5.7,"340,000"
56,臺中市,烏溪流域,烏溪,烏溪橋,2017/02/08,1.0,22.3,8.3,402,0.07,-,22.3,10.6,9.9,8.8,114.4,2.0,"72,000"
57,臺中市,烏溪流域,烏溪,逢甲橋,2017/02/08,1.0,19.3,8.1,499,0.09,-,22.2,2.6,7.1,12.8,77.3,2.6,90
58,臺中市,,筏子溪,東海橋,2017/02/09,1.5,17.5,7.6,467,0.4,-,18.1,10.4,9.9,12.1,104.5,3.1,"8,400"
59,臺中市,,筏子溪,集泉橋,2017/02/09,1.0,18.5,7.9,484,0.49,-,16.9,8.8,8.4,13.1,89.8,2.4,"78,000"
60,臺南市,二仁溪流域,二仁溪,二層行橋,2017/02/07,2.8,22.6,8.1,"31,000",2.77,"10,600",20.6,13.8,9.2,17.4,115.1,3.9,"1,100"
61,臺南市,二仁溪流域,二仁溪,五空橋,2017/02/07,6.8,23.6,7.8,"1,010",17.3,-,24.7,9.9,1.3,36.4,15.1,7.6,"460,000"
62,臺南市,二仁溪流域,二仁溪,南萣橋,2017/02/07,2.8,22.9,7.9,"46,400",1.78,"19,100",24.6,15.2,5.9,9.4,82.8,1.1,"940,000"
63,臺南市,二仁溪流域,二仁溪,永寧橋,2017/02/07,6.8,23.1,7.7,"7,050",14.5,"2,050",26.0,12.8,1.0,39.5,12.0,10.0,"2,700,000"
64,臺南市,二仁溪流域,二仁溪,網寮橋(原為建國村),2017/02/07,5.5,24.5,8.2,781,18.3,-,27.3,16.1,8.5,54.4,102.2,16.9,"380,000"
65,臺南市,八掌溪流域,八掌溪,厚生橋,2017/02/09,3.8,19.5,8.0,662,3.54,-,20.1,37.5,8.0,16.2,86.4,2.3,"5,000"
66,臺南市,八掌溪流域,八掌溪,嘉南大橋,2017/02/09,3.5,19.4,8.0,"10,400",2.14,"3,160",21.4,72.1,9.1,16.2,102.4,2.7,500
67,臺南市,急水溪流域,急水溪,二港橋,2017/02/09,6.3,19.9,7.5,"9,610",4.71,"3,100",22.1,33.3,2.2,26.3,24.4,5.5,"48,000"
68,臺南市,急水溪流域,急水溪,五王大橋(原為南鯤鯓),2017/02/09,4.3,19.0,7.9,"26,900",3.76,"9,580",19.0,34.2,6.1,17.4,73.3,1.3,"5,700"
69,臺南市,急水溪流域,急水溪,台19甲急水溪橋,2017/02/09,7.3,20.2,7.3,593,5.02,-,22.0,45.0,0.8,65.4,9.2,14.7,"270,000"
70,臺南市,急水溪流域,急水溪,台1線急水溪橋,2017/02/09,4.0,19.6,7.7,503,2.65,-,20.5,50.3,6.1,13.4,66.8,1.9,"9,000"
71,臺南市,急水溪流域,急水溪,宅港橋,2017/02/09,7.3,19.9,7.5,"3,150",5.1,802,20.2,20.3,1.3,38.8,14.6,9.4,"97,000"
72,臺南市,急水溪流域,急水溪,甘宅二號橋(原為木屐寮),2017/02/09,-,-,-,-,-,-,-,-,-,-,-,-,-
73,臺南市,急水溪流域,急水溪,青葉橋,2017/02/09,-,-,-,-,-,-,-,-,-,-,-,-,-
74,臺南市,曾文溪流域,曾文溪,二溪大橋,2017/02/07,1.0,23.3,8.2,669,0.04,-,26.8,11.3,8.7,6.1,102.3,1.1,110
75,臺南市,曾文溪流域,曾文溪,國姓橋(原為國聖橋),2017/02/07,1.0,21.2,8.0,"39,700",0.08,"15,400",26.7,13.8,7.2,10.0,94.1,1.2,70
76,臺南市,曾文溪流域,曾文溪,大內橋（取代北勢洲橋）,2017/02/07,1.0,22.2,7.9,950,0.08,-,31.2,14.5,8.1,7.0,93.6,<1.0,110
77,臺南市,曾文溪流域,曾文溪,曾文一橋(原為曾文一號橋),2017/02/07,1.0,22.2,8.3,607,<0.01,-,25.0,11.5,9.1,6.5,105.3,1.3,40
78,臺南市,曾文溪流域,曾文溪,曾文溪橋,2017/02/07,2.3,25.1,8.1,870,0.14,-,26.5,78.3,10.6,9.6,127.4,1.9,"4,100"
79,臺南市,曾文溪流域,曾文溪,曾文溪河口,2017/02/07,1.5,21.0,8.2,"51,400",0.02,"22,500",23.5,30.0,7.0,5.0,94.7,1.0,50
80,臺南市,曾文溪流域,曾文溪,玉井橋,2017/02/07,1.0,23.0,8.1,665,<0.01,-,25.2,12.2,9.1,5.9,106.1,<1.0,25
81,臺南市,曾文溪流域,曾文溪,玉峰大橋,2017/02/07,1.0,23.2,8.0,"1,160",0.01,-,26.6,16.9,10.6,11.3,123.3,2.1,40
82,臺南市,曾文溪流域,曾文溪,西港大橋,2017/02/07,1.0,21.5,7.9,"31,000",0.25,"11,000",25.1,7.3,7.4,7.6,95.0,1.4,700
83,臺南市,曾文溪流域,曾文溪,走馬瀨橋,2017/02/07,1.0,22.5,8.2,563,<0.01,-,27.4,6.1,9.7,5.3,112.3,1.5,60
84,臺南市,曾文溪流域,曾文溪,麻善大橋,2017/02/07,1.0,21.8,7.9,"14,800",0.27,"5,070",25.6,12.1,7.2,6.6,84.8,1.2,200
85,臺南市,鹽水溪流域,鹽水溪,千鳥橋,2017/02/07,1.0,21.4,8.3,562,0.07,-,24.5,18.2,8.2,5.6,92.1,<1.0,"3,000"
86,臺南市,鹽水溪流域,鹽水溪,同心橋,2017/02/07,3.3,22.5,8.4,547,0.06,-,26.0,149,8.9,9.9,103.3,<1.0,"5,700"
87,臺南市,鹽水溪流域,鹽水溪,新灣橋,2017/02/07,-,-,-,-,-,-,-,-,-,-,-,-,-
88,臺南市,鹽水溪流域,鹽水溪,溪頂寮大橋(原太平橋),2017/02/07,5.8,23.6,7.6,"12,000",11.3,"3,610",25.0,10.1,3.5,26.4,42.7,5.0,"330,000"
89,臺南市,鹽水溪流域,鹽水溪,豐化橋,2017/02/07,5.8,23.1,7.7,812,18.7,-,25.0,10.1,2.0,11.0,22.8,7.6,"8,100,000"
90,臺南市,鹽水溪流域,鹽水溪,鹽水溪橋,2017/02/07,-,-,-,-,-,-,-,-,-,-,-,-,-
91,高雄市,二仁溪流域,二仁溪,二層橋,2017/02/07,7.3,21.9,8.3,"1,090",40.2,-,22.6,27.1,3.5,94.2,40.2,19.8,"54,000"
92,高雄市,二仁溪流域,二仁溪,南雄橋,2017/02/07,5.0,23.6,8.0,921,5.78,-,26.2,27.4,6.5,23.1,76.5,6.0,"80,000"
93,高雄市,二仁溪流域,二仁溪,古亭橋,2017/02/07,6.0,25.2,8.4,873,25.1,-,26.6,42.9,16.6,105,202.0,21.1,"9,600"
94,高雄市,二仁溪流域,二仁溪,崇德橋,2017/02/07,5.5,23.4,7.9,959,6.31,-,24.3,36.6,6.2,18.3,72.7,7.2,"190,000"
95,高雄市,二仁溪流域,二仁溪,石安橋,2017/02/07,4.3,25.1,8.0,"1,190",8.95,-,24.6,23.1,8.0,20.1,97.7,3.9,"71,000"
96,高雄市,阿公店溪流域,阿公店溪,前州橋,2017/02/10,5.8,19.4,7.8,"1,640",21.4,-,21.8,6.4,2.3,41.1,24.9,8.4,"430,000"
97,高雄市,阿公店溪流域,阿公店溪,小崗山橋(原為高速鐵路橋下游便橋),2017/02/10,2.8,17.9,7.9,"1,220",1.76,-,15.9,12.5,6.5,17.0,68.8,3.3,"2,200"
98,高雄市,阿公店溪流域,阿公店溪,舊港橋,2017/02/10,5.0,20.0,8.0,"8,740",29.2,"2,560",18.6,9.8,5.0,33.4,57.1,7.7,"39,000"
99,高雄市,阿公店溪流域,阿公店溪,蓬萊橋(原為阿公店溪),2017/02/10,1.0,19.4,7.9,504,0.02,-,16.4,9.4,6.9,12.3,74.6,1.3,110
100,高雄市,阿公店溪流域,阿公店溪,阿公店出水口,2017/02/10,-,-,-,-,-,-,-,-,-,-,-,-,-
101,高雄市,阿公店溪流域,阿公店溪,阿公店橋,2017/02/10,7.8,20.1,7.9,"1,860",17.1,-,19.0,17.4,1.8,55.0,19.5,19.8,"2,400,000"
102,高雄市,高屏溪流域,高屏溪,六龜大橋,2017/02/08,1.0,23.0,8.2,574,<0.01,-,22.6,8.4,6.9,5.3,80.8,1.8,70
103,高雄市,高屏溪流域,高屏溪,大津橋,2017/02/08,1.0,22.7,8.2,574,0.01,-,23.8,4.3,8.3,<4.0,96.7,<1.0,50
104,高雄市,高屏溪流域,高屏溪,新寮橋(原為新寮吊橋),2017/02/08,-,-,-,-,-,-,-,-,-,-,-,-,-
105,高雄市,高屏溪流域,高屏溪,新旗尾橋,2017/02/08,1.0,24.9,8.3,530,0.03,-,29.4,3.5,10.7,5.3,130.1,1.6,230
106,高雄市,高屏溪流域,高屏溪,新發大橋,2017/02/08,1.0,20.2,8.3,513,0.02,-,21.5,3.6,8.9,<4.0,98.3,<1.0,560
107,高雄市,高屏溪流域,高屏溪,旗南橋,2017/02/08,1.0,23.2,7.8,550,0.39,-,28.7,16.9,8.5,6.6,98.9,2.0,"18,000"
108,高雄市,高屏溪流域,高屏溪,月眉橋,2017/02/08,-,-,-,-,-,-,-,-,-,-,-,-,-
109,高雄市,高屏溪流域,高屏溪,甲仙取水口(取代四德大橋),2017/02/08,1.0,20.5,8.5,449,0.01,-,22.3,5.1,9.2,<4.0,102.7,<1.0,160
110,高雄市,高屏溪流域,高屏溪,萬大大橋,2017/02/08,5.0,25.3,7.9,788,5.8,-,24.6,49.5,6.7,28.4,81.9,11.0,"780,000"
111,高雄市,高屏溪流域,高屏溪,西門大橋,2017/02/08,1.0,22.6,8.3,485,0.43,-,27.7,17.5,10.3,7.3,118.6,2.2,"68,000"
112,高雄市,高屏溪流域,高屏溪,里嶺大橋(取代嶺口橋),2017/02/08,1.5,25.2,8.0,587,0.16,-,25.9,27.6,8.9,5.8,108.1,1.9,"73,000"
113,高雄市,高屏溪流域,高屏溪,雙園大橋,2017/02/08,6.3,21.6,7.8,"15,200",6.92,"4,840",22.4,20.6,3.0,28.2,35.3,9.9,"240,000"
114,高雄市,高屏溪流域,高屏溪,高屏大橋,2017/02/08,5.0,23.7,8.0,646,3.16,-,24.5,34.1,8.0,15.7,94.6,6.5,"230,000"
115,基隆市,淡水河流域,基隆河,六合橋,2017/02/09,1.5,15.7,7.4,202,0.57,-,12.2,17.7,7.9,7.4,79.5,2.5,"88,000"
116,基隆市,淡水河流域,基隆河,實踐橋,2017/02/09,2.5,15.6,7.3,204,0.51,-,11.7,20.1,7.1,11.7,71.1,4.3,"220,000"
117,基隆市,淡水河流域,基隆河,暖江橋,2017/02/09,1.5,15.3,7.4,192,0.58,-,12.3,9.6,9.0,6.5,89.2,2.1,"290,000"
118,新竹市,客雅溪流域,客雅溪,客雅溪橋,2017/02/08,5.0,22.6,7.2,"3,330",14.6,-,18.4,10.6,5.6,25.4,63.7,6.8,"140,000"
119,新竹市,客雅溪流域,客雅溪,香雅橋,2017/02/08,5.5,21.9,7.3,"3,170",12.9,-,19.2,22.2,4.9,30.4,55.7,6.3,"67,000"
120,新竹市,客雅溪流域,客雅溪,鳳凰橋(原為青草湖),2017/02/08,3.5,19.0,7.6,555,1.1,-,17.9,18.6,7.4,13.8,79.4,5.7,400
121,新竹市,頭前溪流域,頭前溪,湳雅取水口(取代溪洲大橋),2017/02/08,1.0,20.0,7.4,431,0.1,-,20.0,11.8,10.3,11.2,113.2,2.9,"21,000"
122,新竹市,頭前溪流域,頭前溪,頭前溪橋,2017/02/08,2.3,18.5,8.8,359,0.03,-,20.0,17.4,10.4,16.2,110.5,5.4,80
123,新竹市,鹽港溪流域,鹽港溪,中隘橋,2017/02/08,1.5,19.7,7.9,648,0.3,-,18.9,7.2,8.3,14.4,89.8,3.2,"320,000"
124,新竹市,鹽港溪流域,鹽港溪,誠仁橋,2017/02/08,3.8,18.0,7.6,"16,800",1.81,"5,500",18.7,21.1,6.0,16.7,66.7,4.2,"420,000"
125,嘉義市,八掌溪流域,八掌溪,軍輝橋,2017/02/09,1.0,19.1,7.9,764,0.27,-,16.5,11.8,6.5,9.8,70.3,1.8,"3,000"
126,嘉義市,朴子溪流域,朴子溪,牛稠溪橋,2017/02/09,4.3,20.6,8.0,"1,560",6.12,-,17.2,24.2,9.1,27.3,101.2,4.4,"140,000"
127,宜蘭縣,冬山河流域,冬山河,冬山河橋,2017/02/08,1.0,20.4,7.4,191,0.18,-,17.3,6.6,7.4,4.2,82.3,<1.0,"23,000"
128,宜蘭縣,冬山河流域,冬山河,利澤簡橋,2017/02/08,1.5,19.6,7.4,250,0.67,-,17.4,12.4,6.6,9.3,72.5,1.0,"12,000"
129,宜蘭縣,冬山河流域,冬山河,清水大閘,2017/02/08,2.0,18.5,7.6,483,0.86,67.6,16.5,13.4,5.7,13.3,60.3,1.1,"14,000"
130,宜蘭縣,南澳溪流域,南澳溪,南澳橋,2017/02/07,1.5,18.0,8.2,245,<0.01,-,21.9,24.6,9.6,<4.0,100.9,<1.0,110
131,宜蘭縣,南澳溪流域,南澳溪,澳尾橋,2017/02/07,1.0,19.4,8.4,276,<0.01,-,21.7,2.6,9.3,<4.0,101.3,<1.0,390
132,宜蘭縣,南澳溪流域,南澳溪,金洋二號橋(原為金洋),2017/02/07,1.0,20.0,7.8,194,<0.01,-,21.5,12.6,9.1,<4.0,100.4,<1.0,95
133,宜蘭縣,和平溪流域,和平溪,大濁水橋,2017/02/07,3.3,18.3,8.3,435,0.02,-,22.5,557,9.3,<4.0,99.2,<1.0,100
134,宜蘭縣,得子口溪流域,得子口溪,七結橋(取代得子口橋),2017/02/08,5.0,20.3,7.2,248,4.33,-,20.9,21.5,3.0,12.4,32.3,2.6,"21,000"
135,宜蘭縣,得子口溪流域,得子口溪,時潮橋(原為復興橋),2017/02/08,2.8,18.7,7.4,"2,940",1.2,798,20.1,17.4,5.7,11.8,61.2,1.0,"31,000"
136,宜蘭縣,得子口溪流域,得子口溪,美慶山莊,2017/02/08,1.0,18.6,8.5,150,0.01,-,21.4,<1.0,10.2,<4.0,108.3,<1.0,80
137,宜蘭縣,新城溪流域,新城溪,新城橋,2017/02/08,1.0,17.0,8.0,151,0.02,-,16.3,2.4,9.8,5.7,101.6,<1.0,170
138,宜蘭縣,新城溪流域,新城溪,武荖坑,2017/02/08,1.0,16.6,7.9,148,0.01,-,16.2,1.8,9.9,<4.0,101.8,<1.0,150
139,宜蘭縣,新城溪流域,新城溪,龍德大橋,2017/02/08,1.0,18.7,8.0,152,0.02,-,17.3,4.6,9.5,<4.0,101.7,<1.0,190
140,宜蘭縣,蘇澳溪流域,蘇澳溪,永樂里,2017/02/07,1.0,19.0,8.2,204,<0.01,-,22.2,6.6,9.1,<4.0,97.5,<1.0,510
141,宜蘭縣,蘇澳溪流域,蘇澳溪,白米橋,2017/02/07,1.0,21.0,7.3,227,0.05,-,22.5,10.6,8.5,<4.0,95.0,<1.0,"6,000"
142,宜蘭縣,蘭陽溪流域,蘭陽溪,噶瑪蘭橋(原為興蘭大橋),2017/02/08,2.3,18.4,8.1,480,0.09,3.7,17.0,63.4,9.1,5.2,96.8,<1.0,"5,400"
143,宜蘭縣,蘭陽溪流域,蘭陽溪,崙埤橋(原為崙碑),2017/02/08,1.0,16.3,7.4,58,0.02,-,16.1,1.2,9.7,<4.0,100.9,<1.0,"3,100"
144,宜蘭縣,蘭陽溪流域,蘭陽溪,牛鬥橋,2017/02/08,1.0,15.9,8.3,488,0.02,-,13.2,12.0,9.1,<4.0,94.5,<1.0,"1,600"
